TMaryKay
v7
r0
t303811289.889417
cCheck dependencies
cCpResource build/Release-iphoneos/MaryKay.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCopyPNGFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/MaryKay.app/mk_icon.png" ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Release-iphoneos/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Release-iphoneos/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Release-iphoneos/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Release-iphoneos/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Release-iphoneos/MaryKay.app/mk.db mk.db
cCpResource build/Release-iphoneos/MaryKay.app/mk.sql mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-duviwgzpoppmgzhhezgskaalmpve/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/main.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/Mary_KayAppDelegate.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKProduct.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProduct.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClient.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKParty.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyNavigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKPurchase.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
